LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2002700   400.54         32.962424     -21022.961     -20989.999      1000.033       899319.14      2.212375       816.61849    
   2002750   400.55         31.119588     -21019.044     -20987.924      944.12395      922207.95      2.2276027      811.03617    
   2002800   400.56         30.289925     -21016.832     -20986.542      918.95317      956216.09      2.2400323      806.53584    
   2002850   400.57         29.887749     -21017.932     -20988.044      906.75172      946016.88      2.237864       807.31733    
   2002900   400.58         32.066937     -21024.349     -20992.283      972.86519      901080.15      2.2218915      813.12088    
   2002950   400.59         30.407899     -21026.362     -20995.954      922.53234      872552.21      2.2078085      818.30755    
   2003000   400.6          28.921813     -21024.784     -20995.863      877.4466       875841.79      2.2085439      818.03505    
   2003050   400.61         28.928641     -21021.671     -20992.743      877.65375      920100.29      2.2224767      812.90676    
   2003100   400.62         31.206468     -21021.257     -20990.05       946.75978      916344.68      2.2323547      809.30971    
   2003150   400.63         28.837672     -21018.625     -20989.788      874.89388      943130.35      2.2321661      809.37809    
   2003200   400.64         29.369252     -21021.396     -20992.027      891.02127      912374.6       2.2194037      814.03232    
   2003250   400.65         28.241949     -21022.29      -20994.048      856.82048      881096.08      2.206431       818.81843    
   2003300   400.66         28.475252     -21022.205     -20993.73       863.89858      865124.45      2.2025707      820.25352    
   2003350   400.67         29.407743     -21020.319     -20990.912      892.18901      863081.83      2.2093073      817.75239    
   2003400   400.68         30.099205     -21016.66      -20986.561      913.167        886383.85      2.224891       812.02465    
   2003450   400.69         31.357563     -21014.802     -20983.445      951.34379      932264.9       2.2391015      806.87112    
   2003500   400.7          30.666358     -21015.621     -20984.955      930.3736       948034.47      2.2375996      807.4127     
   2003550   400.71         29.605694     -21020.14      -20990.534      898.19458      915039.68      2.2224391      812.92052    
   2003600   400.72         29.767211     -21025.352     -20995.585      903.09476      889353.11      2.2056122      819.12241    
   2003650   400.73         28.838894     -21026.068     -20997.229      874.93094      883841.78      2.2000416      821.19644    
   2003700   400.74         30.26933      -21025.538     -20995.268      918.32835      874875.16      2.2105495      817.29288    
   2003750   400.75         30.333847     -21021.144     -20990.81       920.2857       905599.65      2.2321787      809.37352    
   2003800   400.76         29.737404     -21016.461     -20986.723      902.19046      967902.65      2.2501933      802.89386    
   2003850   400.77         30.067172     -21017.538     -20987.471      912.19515      945941.87      2.2437746      805.19064    
   2003900   400.78         28.669456     -21020.189     -20991.519      869.79043      899138.47      2.2177983      814.62158    
   2003950   400.79         31.638105     -21025.829     -20994.191      959.85503      851100.46      2.1925766      823.99234    
   2004000   400.8          32.192424     -21026.145     -20993.952      976.67228      834782.86      2.1880719      825.68874    
   2004050   400.81         30.325309     -21020.191     -20989.866      920.02666      884468.47      2.2096489      817.62597    
   2004100   400.82         31.134525     -21015.453     -20984.319      944.57712      953749.62      2.238657       807.03132    
   2004150   400.83         32.106283     -21014.951     -20982.845      974.05888      954028.21      2.2506043      802.74723    
   2004200   400.84         28.956315     -21015.316     -20986.359      878.49333      917729.61      2.2411371      806.13827    
   2004250   400.85         29.215712     -21020.555     -20991.339      886.36307      899112.18      2.2206921      813.56004    
   2004300   400.86         29.008205     -21024.621     -20995.613      880.06761      849853.38      2.2009251      820.86679    
   2004350   400.87         29.003848     -21024.907     -20995.903      879.93543      874130.12      2.1987918      821.66322    
   2004400   400.88         30.821894     -21023.882     -20993.06       935.09236      900779.25      2.2101769      817.43065    
   2004450   400.89         31.176187     -21020.36      -20989.183      945.84109      929653.26      2.2250213      811.97709    
   2004500   400.9          32.107081     -21018.866     -20986.759      974.0831       957009.91      2.2337831      808.79221    
   2004550   400.91         29.99879      -21017.492     -20987.493      910.12056      955613.92      2.2294659      810.35837    
   2004600   400.92         28.043443     -21017.711     -20989.668      850.79809      899003.82      2.2159746      815.29199    
   2004650   400.93         30.681385     -21020.35      -20989.669      930.82952      876964.42      2.2073208      818.48833    
   2004700   400.94         31.82289      -21020.05      -20988.228      965.46113      875707.23      2.2073594      818.47403    
   2004750   400.95         34.310404     -21021.148     -20986.837      1040.9288      876432.77      2.2134533      816.22066    
   2004800   400.96         32.596768     -21019.009     -20986.412      988.93949      895529.33      2.2223131      812.96659    
   2004850   400.97         30.405136     -21018.276     -20987.871      922.44849      907163.01      2.22604        811.60551    
   2004900   400.98         27.259346     -21017.346     -20990.086      827.00971      918396.12      2.2211991      813.37434    
   2004950   400.99         29.623844     -21021.784     -20992.16       898.74522      889527.91      2.2114445      816.96211    
   2005000   401            30.265193     -21023.198     -20992.933      918.20283      888641.69      2.2071805      818.54036    
   2005050   401.01         27.310651     -21019.229     -20991.918      828.56625      891622.97      2.2122375      816.66925    
   2005100   401.02         30.033645     -21019.077     -20989.043      911.17801      914268.19      2.2223263      812.96179    
   2005150   401.03         31.13487      -21017.736     -20986.601      944.58759      931033.93      2.2272046      811.18111    
   2005200   401.04         31.563919     -21018.016     -20986.453      957.60433      892431.79      2.2231279      812.66864    
   2005250   401.05         29.421045     -21016.986     -20987.565      892.5926       870179.79      2.2167494      815.00703    
   2005300   401.06         30.167921     -21018.97      -20988.802      915.25174      867663.95      2.2145208      815.82722    
   2005350   401.07         29.280346     -21019.72      -20990.439      888.32397      874845.85      2.2167178      815.01866    
   2005400   401.08         27.496502     -21018.828     -20991.331      834.20469      900989.95      2.2201064      813.77468    
   2005450   401.09         30.412903     -21021.817     -20991.404      922.68416      917149.21      2.2224098      812.93124    
   2005500   401.1          29.661697     -21021.368     -20991.706      899.89363      907011.2       2.2230346      812.70274    
   2005550   401.11         28.298147     -21019.82      -20991.522      858.52546      926364.32      2.2256791      811.73712    
   2005600   401.12         29.594442     -21021.526     -20991.932      897.85321      929882.7       2.2259103      811.65282    
   2005650   401.13         28.1562       -21021.905     -20993.749      854.21898      910400.8       2.2214902      813.26774    
   2005700   401.14         29.135303     -21024.77      -20995.635      883.92357      874959.5       2.2168086      814.98525    
   2005750   401.15         25.623826     -21021.439     -20995.816      777.39036      873046.24      2.2196412      813.94524    
   2005800   401.16         29.468047     -21023.341     -20993.873      894.01857      886419.43      2.2252605      811.88983    
   2005850   401.17         29.315348     -21020.698     -20991.382      889.3859       905980.59      2.2290076      810.52496    
   2005900   401.18         29.308212     -21018.903     -20989.595      889.16939      909154.68      2.2293127      810.41405    
   2005950   401.19         30.433464     -21020.144     -20989.711      923.30794      891784.54      2.2233838      812.57511    
   2006000   401.2          30.135669     -21020.91      -20990.774      914.27325      877149.46      2.2160868      815.2507     
   2006050   401.21         29.122924     -21020.537     -20991.414      883.54802      888516.74      2.2128487      816.4437     
   2006100   401.22         30.109728     -21021.442     -20991.333      913.48626      893391.22      2.2131444      816.33459    
   2006150   401.23         28.441952     -21018.697     -20990.255      862.88831      896435.85      2.2181952      814.47581    
   2006200   401.24         30.855294     -21019.223     -20988.368      936.10566      903911.64      2.2232861      812.61083    
   2006250   401.25         29.429468     -21016.537     -20987.107      892.84814      904124.97      2.221777       813.16276    
   2006300   401.26         33.884569     -21020.336     -20986.451      1028.0095      898248.68      2.216099       815.24624    
   2006350   401.27         33.114732     -21019.604     -20986.49       1004.6538      901642.13      2.2148376      815.71051    
   2006400   401.28         29.553095     -21016.198     -20986.645      896.59881      894202.86      2.2200453      813.79706    
   2006450   401.29         29.563126     -21016.016     -20986.453      896.90312      924184.49      2.2280919      810.85807    
   2006500   401.3          32.660891     -21019.905     -20987.245      990.88489      918449.63      2.2298498      810.21885    
   2006550   401.31         28.668482     -21017.862     -20989.194      869.7609       918229.37      2.2260181      811.61349    
   2006600   401.32         28.976112     -21020.154     -20991.178      879.09395      899817.11      2.2179309      814.57286    
   2006650   401.33         28.825736     -21021.02      -20992.194      874.53177      890997.78      2.2129298      816.41375    
   2006700   401.34         29.109778     -21020.721     -20991.611      883.14918      911008.75      2.2154407      815.48848    
   2006750   401.35         29.581408     -21020.076     -20990.494      897.45777      917868.88      2.2204243      813.65814    
   2006800   401.36         31.11117      -21020.566     -20989.455      943.86858      920248.08      2.2244474      812.18659    
   2006850   401.37         27.532214     -21017.001     -20989.469      835.28816      900099.66      2.2245382      812.15345    
   2006900   401.38         28.479581     -21017.628     -20989.148      864.02991      922836.17      2.2249228      812.01306    
   2006950   401.39         31.175443     -21020.261     -20989.085      945.81853      896005.49      2.2221776      813.01619    
   2007000   401.4          28.663411     -21017.635     -20988.972      869.60705      908123.43      2.2203686      813.67856    
   2007050   401.41         29.174045     -21017.795     -20988.621      885.09895      891172.95      2.2183324      814.42544    
   2007100   401.42         30.945413     -21018.396     -20987.451      938.83973      908516.37      2.2201161      813.77112    
   2007150   401.43         30.641335     -21017.884     -20987.243      929.61445      896826.1       2.2201699      813.75139    
   2007200   401.44         30.331231     -21018.302     -20987.971      920.20634      888865.16      2.2192688      814.08179    
   2007250   401.45         29.897495     -21019.136     -20989.238      907.0474       878133.03      2.2186565      814.30649    
   2007300   401.46         29.627534     -21020.206     -20990.578      898.85718      887613.46      2.2194084      814.03061    
   2007350   401.47         28.458006     -21020.236     -20991.778      863.37536      886711.1       2.2198489      813.86908    
   2007400   401.48         27.636345     -21019.382     -20991.745      838.44734      893140.31      2.2228799      812.75933    
   2007450   401.49         29.652697     -21019.853     -20990.2        899.62057      909663.53      2.2285774      810.68146    
   2007500   401.5          30.376917     -21019.107     -20988.73       921.59239      926315.79      2.2305101      809.979      
   2007550   401.51         31.788405     -21020.069     -20988.281      964.4149       922084.14      2.2233629      812.58277    
   2007600   401.52         31.979264     -21020.284     -20988.305      970.20531      872019.55      2.2127501      816.48006    
   2007650   401.53         31.658983     -21019.706     -20988.047      960.48843      864832.05      2.2102546      817.40191    
   2007700   401.54         29.884716     -21016.667     -20986.782      906.6597       890223.95      2.2168554      814.96806    
   2007750   401.55         32.081525     -21017.49      -20985.409      973.30776      906658.83      2.2248091      812.05456    
   2007800   401.56         30.46845      -21015.866     -20985.397      924.36935      917897.14      2.230449       810.0012     
   2007850   401.57         29.853825     -21016.912     -20987.058      905.72252      891477.33      2.229138       810.47756    
   2007900   401.58         29.737509     -21019.399     -20989.661      902.19366      882827.18      2.2226397      812.84714    
   2007950   401.59         29.573646     -21021.816     -20992.243      897.22229      867940.57      2.2145612      815.81235    
   2008000   401.6          30.244037     -21023.748     -20993.504      917.561        869260.01      2.2116695      816.87901    
   2008050   401.61         28.823269     -21022.268     -20993.445      874.45691      876087.11      2.2144121      815.86727    
   2008100   401.62         27.525001     -21019.704     -20992.179      835.06931      866690.08      2.2195499      813.97869    
   2008150   401.63         29.284723     -21018.862     -20989.577      888.45678      906260.11      2.2263074      811.50803    
   2008200   401.64         29.536575     -21016.763     -20987.226      896.09761      883857.6       2.2256129      811.76128    
   2008250   401.65         30.464064     -21016.306     -20985.841      924.2363       909923.52      2.2230993      812.67911    
   2008300   401.66         31.826247     -21018.386     -20986.559      965.563        898812.53      2.2178068      814.61846    
   2008350   401.67         30.748838     -21018.51      -20987.761      932.87593      887799.46      2.2146683      815.77288    
   2008400   401.68         30.054315     -21018.081     -20988.026      911.80511      898781.86      2.2168589      814.96677    
   2008450   401.69         31.64343      -21020.064     -20988.421      960.01658      902121.36      2.2191061      814.1415     
   2008500   401.7          31.242919     -21021.278     -20990.035      947.86565      898750.82      2.2194309      814.02236    
   2008550   401.71         28.676185     -21020.19      -20991.514      869.99461      915934.96      2.2192497      814.0888     
   2008600   401.72         28.813663     -21021.432     -20992.619      874.16547      863872.35      2.2154253      815.49416    
   2008650   401.73         28.938398     -21021.308     -20992.369      877.94976      864456.83      2.2162423      815.19351    
   2008700   401.74         28.519935     -21019.043     -20990.523      865.2542       906024.58      2.2226457      812.84497    
   2008750   401.75         30.782654     -21019.21      -20988.427      933.90187      906733.22      2.2270183      811.24898    
   2008800   401.76         31.048285     -21018.629     -20987.581      941.96074      922160.38      2.2280371      810.87805    
   2008850   401.77         29.501065     -21017.99      -20988.489      895.02029      901437.2       2.2227622      812.80236    
   2008900   401.78         28.803212     -21018.538     -20989.734      873.84842      888425.42      2.2167847      814.99406    
   2008950   401.79         30.840037     -21021.328     -20990.487      935.64278      890054.13      2.2138305      816.0816     
   2009000   401.8          31.270414     -21022.17      -20990.899      948.6998       878359.31      2.2147395      815.74667    
   2009050   401.81         30.048836     -21020.272     -20990.223      911.63888      874843.64      2.2198658      813.86287    
   2009100   401.82         28.863965     -21017.754     -20988.89       875.69158      906432.85      2.2281324      810.84334    
   2009150   401.83         29.066735     -21017.955     -20988.888      881.84333      909197.81      2.2290945      810.49338    
   2009200   401.84         29.51898      -21019.972     -20990.453      895.5638       885170.54      2.2227733      812.7983     
   2009250   401.85         28.833709     -21021.64      -20992.806      874.77366      891939.76      2.2158529      815.33678    
   2009300   401.86         28.891047     -21024.073     -20995.182      876.5132       874499.93      2.2117712      816.84141    
   2009350   401.87         26.593241     -21022.592     -20995.999      806.80104      906797.32      2.2169946      814.9169     
   2009400   401.88         28.17654      -21023.596     -20995.419      854.83607      921831.01      2.2235726      812.50611    
   2009450   401.89         26.307067     -21021.077     -20994.77       798.11893      918275.72      2.2252266      811.90219    
   2009500   401.9          27.767608     -21021.342     -20993.575      842.42968      883363.97      2.221924       813.10896    
   2009550   401.91         29.073946     -21021.259     -20992.185      882.06209      890505.55      2.2193459      814.05352    
   2009600   401.92         29.75996      -21021.607     -20991.847      902.87479      882910.37      2.2174992      814.73146    
   2009650   401.93         30.407782     -21021.751     -20991.343      922.52877      872741.31      2.2190652      814.1565     
   2009700   401.94         28.41778      -21018.396     -20989.978      862.15496      904212.73      2.2247658      812.07037    
   2009750   401.95         30.668548     -21019.378     -20988.709      930.44004      921474.13      2.2271745      811.19211    
   2009800   401.96         31.193434     -21020.223     -20989.03       946.36435      902953.4       2.2222072      813.00534    
   2009850   401.97         28.628937     -21019.054     -20990.425      868.56115      872616.74      2.2144103      815.86793    
   2009900   401.98         29.65838      -21020.486     -20990.828      899.79298      873989.03      2.2090008      817.86588    
   2009950   401.99         30.889747     -21020.655     -20989.765      937.15091      863456.79      2.2076054      818.38281    
   2010000   402            28.151257     -21015.871     -20987.719      854.06902      868191.73      2.213855       816.07257    
   2010050   402.01         32.463692     -21016.771     -20984.307      984.90215      923444.1       2.2247087      812.09119    
   2010100   402.02         32.211926     -21016.115     -20983.903      977.26395      961070.39      2.2287284      810.6265     
   2010150   402.03         30.015648     -21018.522     -20988.506      910.63198      943403.84      2.2185526      814.34461    
   2010200   402.04         28.438018     -21022.258     -20993.82       862.76896      911682.84      2.2028132      820.16321    
   2010250   402.05         30.374206     -21026.607     -20996.233      921.51014      862326.79      2.1931314      823.78391    
   2010300   402.06         28.715941     -21023.354     -20994.638      871.20075      882005.81      2.2015364      820.63885    
   2010350   402.07         30.301482     -21020.559     -20990.258      919.30378      936565.33      2.2223245      812.96245    
   2010400   402.08         31.039682     -21017.863     -20986.824      941.69972      942944.99      2.2374144      807.47952    
   2010450   402.09         29.349641     -21015.542     -20986.193      890.42628      940103.38      2.2391606      806.84983    
   2010500   402.1          29.758139     -21017.79      -20988.032      902.81954      922931.87      2.2271         811.21923    
   2010550   402.11         28.6134       -21019.243     -20990.63       868.08978      874278.59      2.2076721      818.3581     
   2010600   402.12         31.926319     -21023.02      -20991.094      968.59904      854739.21      2.1949485      823.10192    
   2010650   402.13         32.210472     -21021.432     -20989.221      977.21982      880608.22      2.1981809      821.89157    
   2010700   402.14         33.69847      -21019.605     -20985.907      1022.3636      897350.08      2.2157604      815.37082    
   2010750   402.15         29.77968      -21012.516     -20982.737      903.47305      949296.04      2.2378306      807.32937    
   2010800   402.16         31.096396     -21013.607     -20982.511      943.42034      951042.11      2.2451406      804.70076    
